time_period,time_identifier,geographic_level,country_code,country_name,version,establishment_type_group,breakdown_topic,breakdown,school_count,pupil_count,attainment8_sum,attainment8_average,engmath_entering_total,engmath_entering_percent,engmath_95_total,engmath_95_percent,engmath_94_total,engmath_94_percent,ebacc_entering_total,ebacc_entering_percent,ebacc_95_total,ebacc_95_percent,ebacc_94_total,ebacc_94_percent,ebacc_aps_sum,ebacc_aps_average,progress8_pupil_count,progress8_sum,progress8_average,progress8_lower_95_ci,progress8_upper_95_ci
202425,Academic year,National,E92000001,England,Revised,All state-funded,Total,Total,4104,625648,28811081.3,46,600178,95.9,284267,45.4,405649,64.8,253470,40.5,116916,18.7,161269,25.8,2555883.44,4.09,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Sex,Boys,3892,320698,14132330.66,44.1,305011,95.1,140916,43.9,201838,62.9,117751,36.7,50501,15.7,70567,22,1259456.01,3.93,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Sex,Girls,3853,304950,14678750.64,48.1,295167,96.8,143351,47,203811,66.8,135719,44.5,66415,21.8,90702,29.7,1296427.43,4.25,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,African,2989,31607,1514723.78,47.9,30693,97.1,14866,47,21369,67.6,14459,45.7,5805,18.4,8493,26.9,135012.36,4.27,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,All Asian / Asian British,3397,80861,4272169.44,52.8,78839,97.5,46205,57.1,59901,74.1,43132,53.3,22232,27.5,28796,35.6,388158.71,4.8,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,All Black / African / Caribbean / Black British,3218,43474,2006479.28,46.2,42117,96.9,18810,43.3,27890,64.2,19281,44.4,7249,16.7,10814,24.9,178020.94,4.09,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,All mixed / multiple ethnic groups,3711,40423,1903622.54,47.1,38792,96,18844,46.6,26378,65.3,17823,44.1,8593,21.3,11545,28.6,170218.43,4.21,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,All other ethnic groups,2664,15117,693832.5,45.9,14402,95.3,6766,44.8,9371,62,7781,51.5,3328,22,4586,30.3,64014.32,4.23,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,All White,4078,432260,19381996.91,44.8,413642,95.7,188456,43.6,274527,63.5,160682,37.2,73421,17,102620,23.7,1706418,3.95,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Any other Asian background,2615,13724,727216.64,53,13259,96.6,8140,59.3,10274,74.9,7078,51.6,3915,28.5,4957,36.1,66319.28,4.83,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Any other Black background,1761,5140,228372.75,44.4,4922,95.8,2055,40,3125,60.8,2244,43.7,819,15.9,1243,24.2,20269.29,3.94,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Any other mixed / multiple ethnic background,3153,15671,772028.13,49.3,15059,96.1,7912,50.5,10764,68.7,7648,48.8,3858,24.6,5091,32.5,69836.58,4.46,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Any other White background,3529,44027,2188189.01,49.7,42812,97.2,21880,49.7,30149,68.5,24686,56.1,11929,27.1,16229,36.9,202980.93,4.61,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Bangladeshi,1559,11039,571176.13,51.7,10742,97.3,6131,55.5,8171,74,6120,55.4,2809,25.4,3880,35.1,51495.38,4.66,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Caribbean,1564,6727,263382.75,39.2,6502,96.7,1889,28.1,3396,50.5,2578,38.3,625,9.3,1078,16,22739.29,3.38,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Chinese,1705,4637,306655.63,66.1,4545,98,3647,78.6,4107,88.6,3225,69.5,2359,50.9,2720,58.7,29328.05,6.32,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,English / Welsh / Scottish / Northern Irish / British,4035,385002,17079643.4,44.4,367907,95.6,165560,43,242925,63.1,135028,35.1,61029,15.9,85769,22.3,1493477.88,3.88,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Gypsy,654,1474,29291.75,19.9,1269,86.1,113,7.7,259,17.6,210,14.2,39,2.6,63,4.3,2380.97,1.62,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Indian,2535,22144,1302474.41,58.8,21825,98.6,15072,68.1,18247,82.4,12903,58.3,7955,35.9,9738,44,119597.37,5.4,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Irish,937,1563,79251.5,50.7,1489,95.3,866,55.4,1128,72.2,725,46.4,412,26.4,539,34.5,7102.63,4.54,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Irish Traveller,157,194,5621.25,29,165,85.1,37,19.1,66,34,33,17,12,6.2,20,10.3,475.59,2.45,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Pakistani,2102,29317,1364646.63,46.5,28468,97.1,13215,45.1,19102,65.2,13806,47.1,5194,17.7,7501,25.6,121418.63,4.14,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Unknown,2584,13513,552980.63,40.9,12386,91.7,5186,38.4,7582,56.1,4771,35.3,2093,15.5,2908,21.5,49053.04,3.63,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White and Asian,2837,9508,497540.15,52.3,9215,96.9,5439,57.2,6996,73.6,4683,49.3,2665,28,3401,35.8,45053.5,4.74,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White and Black African,2377,5814,269720.88,46.4,5607,96.4,2588,44.5,3783,65.1,2570,44.2,1101,18.9,1581,27.2,24039.26,4.13,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White and Black Caribbean,2661,9430,364333.38,38.6,8911,94.5,2905,30.8,4835,51.3,2922,31,969,10.3,1472,15.6,31289.09,3.32,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,FSM status,FSM eligible,4085,163747,5738542.64,35,150430,91.9,42359,25.9,72007,44,47553,29,14125,8.6,22387,13.7,496186.55,3.03,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,FSM status,Not known to be FSM eligible,4092,461901,23072538.66,50,449748,97.4,241908,52.4,333642,72.2,205917,44.6,102791,22.3,138882,30.1,2059696.89,4.46,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN provision,All SEN provision,4097,116591,3288171.63,28.2,97194,83.4,21095,18.1,36836,31.6,19031,16.3,5435,4.7,8267,7.1,275614.9,2.36,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN provision,"Education, health and care plan",3944,34297,508005.5,14.8,18419,53.7,2594,7.6,4846,14.1,1735,5.1,494,1.4,767,2.2,40980.29,1.19,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN provision,SEN support / SEN without an EHC plan,3297,82294,2780166.13,33.8,78775,95.7,18501,22.5,31990,38.9,17296,21,4941,6,7500,9.1,234634.61,2.85,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN provision,No SEN provision,3289,507595,25502584.92,50.2,502039,98.9,263024,51.8,368514,72.6,234431,46.2,111478,22,152996,30.1,2278615.95,4.49,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Autistic spectrum disorder,3561,20657,611548.25,29.6,15347,74.3,5046,24.4,7753,37.5,3555,17.2,1502,7.3,2093,10.1,52421.91,2.54,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Down Syndrome,25,30,40,1.3,1,3.3,0,0,0,0,0,0,0,0,0,0,2.82,0.09,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Hearing impairment,1335,2060,81311.75,39.5,1888,91.7,697,33.8,1063,51.6,634,30.8,253,12.3,367,17.8,7057.51,3.43,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Moderate learning difficulty,2946,16614,369306.5,22.2,13962,84,1141,6.9,2695,16.2,2048,12.3,171,1,377,2.3,29818.09,1.79,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Multi-sensory impairment,236,338,12365.5,36.6,304,89.9,98,29,157,46.4,75,22.2,31,9.2,47,13.9,1060.95,3.14,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,No primary need,3301,509021,25522216.42,50.1,502954,98.8,263169,51.7,368804,72.5,234438,46.1,111481,21.9,153002,30.1,2280212.37,4.48,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Other difficulty or disability,1617,4739,156086,32.9,4282,90.4,1127,23.8,1825,38.5,1000,21.1,327,6.9,473,10,13243.99,2.79,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Physical disability,1753,3072,101682.13,33.1,2564,83.5,767,25,1282,41.7,711,23.1,255,8.3,377,12.3,8734.34,2.84,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Profound and multiple learning difficulty,294,630,1719,2.7,65,10.3,4,0.6,14,2.2,6,1,2,0.3,2,0.3,136.05,0.22,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,SEN support but no specialist assessment of type of need,830,2197,68670.75,31.3,2122,96.6,354,16.1,678,30.9,448,20.4,88,4,145,6.6,5741.35,2.61,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Severe learning difficulty,656,2521,4592,1.8,215,8.5,20,0.8,30,1.2,14,0.6,3,0.1,3,0.1,352.3,0.14,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,"Social, emotional and mental health",3607,30657,817019.5,26.7,26212,85.5,5147,16.8,9409,30.7,4420,14.4,1244,4.1,1932,6.3,68109.39,2.22,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Specific learning difficulty,3122,19518,674430.5,34.6,18596,95.3,4341,22.2,7762,39.8,3482,17.8,890,4.6,1411,7.2,55973.32,2.87,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,"Speech, language and communication needs",3081,12290,338929.5,27.6,10470,85.2,1911,15.5,3515,28.6,2284,18.6,515,4.2,830,6.8,28588.34,2.33,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Unknown,1,31,565,18.2,26,83.9,1,3.2,4,12.9,1,3.2,0,0,0,0,43.32,1.4,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,SEN primary need,Vision impairment,967,1273,50598.5,39.7,1170,91.9,444,34.9,658,51.7,354,27.8,154,12.1,210,16.5,4387.39,3.45,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Disadvantage status,Disadvantaged,4090,176226,6154651.78,34.9,161358,91.6,45472,25.8,77243,43.8,51045,29,15210,8.6,24079,13.7,532241.49,3.02,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,Disadvantage status,Not known to be disadvantaged,4083,449422,22656429.52,50.4,438820,97.6,238795,53.1,328406,73.1,202425,45,101706,22.6,137190,30.5,2023641.95,4.5,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,First language,Known or believed to be English,4089,499609,22762111.36,45.6,478733,95.8,224347,44.9,322832,64.6,188567,37.7,87705,17.6,121173,24.3,2002225.1,4.01,z,z,z,z,z
202425,Academic year,National,E92000001,England,Revised,All state-funded,First language,Known or believed to be other than English,3716,121389,5891671.69,48.5,117518,96.8,58526,48.2,80678,66.5,63630,52.4,28689,23.6,39367,32.4,539810.29,4.45,z,z,z,z,z
202324,Academic year,National,E92000001,England,Final,All state-funded,Total,Total,4085,629207,28896739.68,45.9,604513,96.1,288824,45.9,408948,65,254345,40.4,113076,18,158829,25.2,2563118.14,4.07,586425,-17138.621,-0.03,-0.03,-0.03
202324,Academic year,National,E92000001,England,Final,All state-funded,Sex,Boys,3870,321951,14074750.81,43.7,306574,95.2,140435,43.6,201116,62.5,117625,36.5,47645,14.8,68465,21.3,1254530.68,3.9,299169,-43887.9,-0.15,-0.15,-0.14
202324,Academic year,National,E92000001,England,Final,All state-funded,Sex,Girls,3830,307256,14821988.87,48.2,297939,97,148389,48.3,207832,67.6,136720,44.5,65431,21.3,90364,29.4,1308587.46,4.26,287256,26749.279,0.09,0.09,0.1
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,African,2825,29471,1428037.89,48.5,28635,97.2,14869,50.5,20626,70,14109,47.9,5536,18.8,8155,27.7,127940.29,4.34,23297,9290.528,0.4,0.38,0.42
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,All Asian / Asian British,3312,78997,4182730.4,52.9,77007,97.5,46638,59,59284,75,42342,53.6,21387,27.1,28073,35.5,380015.26,4.81,68150,34781.968,0.51,0.5,0.52
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,All Black / African / Caribbean / Black British,3075,41517,1931451.02,46.5,40227,96.9,19201,46.2,27479,66.2,19031,45.8,6986,16.8,10498,25.3,172017.72,4.14,34232,8743.89,0.26,0.24,0.27
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,All mixed / multiple ethnic groups,3677,39423,1842534.69,46.7,37784,95.8,18433,46.8,25713,65.2,17159,43.5,7956,20.2,10937,27.7,164568.73,4.17,36225,-568.745,-0.02,-0.03,0
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,All other ethnic groups,2547,14224,665375.52,46.8,13513,95,6750,47.5,9170,64.5,7464,52.5,3222,22.7,4489,31.6,61455.78,4.32,10842,5754.727,0.53,0.5,0.56
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,All White,4062,442310,19743462.05,44.6,424135,95.9,192653,43.6,279919,63.3,163695,37,71495,16.2,102013,23.1,1737797.17,3.93,426184,-63349.624,-0.15,-0.15,-0.14
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Any other Asian background,2536,13171,701060.67,53.2,12725,96.6,8073,61.3,10054,76.3,6746,51.2,3605,27.4,4703,35.7,63828.15,4.85,10697,6824.245,0.64,0.61,0.66
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Any other Black background,1712,5092,227663.25,44.7,4875,95.7,2133,41.9,3202,62.9,2231,43.8,767,15.1,1189,23.4,20222.99,3.97,4447,858.426,0.19,0.15,0.23
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Any other mixed / multiple ethnic background,3139,14772,717153.77,48.5,14216,96.2,7357,49.8,10020,67.8,7015,47.5,3363,22.8,4543,30.8,64715.03,4.38,13018,1543.725,0.12,0.09,0.14
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Any other White background,3479,41911,2057693.28,49.1,40685,97.1,20745,49.5,28534,68.1,22888,54.6,10787,25.7,14846,35.4,190634.49,4.55,35016,15808.654,0.45,0.44,0.47
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Bangladeshi,1553,10993,569223.75,51.8,10660,97,6358,57.8,8187,74.5,6103,55.5,2836,25.8,3858,35.1,51324.89,4.67,10295,4526.798,0.44,0.41,0.47
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Caribbean,1529,6954,275749.88,39.7,6717,96.6,2199,31.6,3651,52.5,2691,38.7,683,9.8,1154,16.6,23854.44,3.43,6488,-1405.064,-0.22,-0.25,-0.18
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Chinese,1630,4249,280183.26,65.9,4172,98.2,3302,77.7,3755,88.4,2858,67.3,2093,49.3,2425,57.1,26736.86,6.29,2389,2480.235,1.04,0.98,1.09
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,English / Welsh / Scottish / Northern Irish / British,4036,397039,17566504.27,44.2,380394,95.8,170814,43,249875,62.9,139812,35.2,60252,15.2,86546,21.8,1536741.9,3.87,388189,-78021.444,-0.2,-0.21,-0.2
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Gypsy,692,1529,30527.25,20,1319,86.3,129,8.4,250,16.4,221,14.5,32,2.1,63,4.1,2512.92,1.64,1256,-1056.925,-0.84,-0.92,-0.76
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Indian,2441,21369,1263286.94,59.1,21035,98.4,15083,70.6,17908,83.8,12512,58.6,7589,35.5,9462,44.3,116042.29,5.43,18031,14892.866,0.83,0.81,0.85
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Irish,1005,1641,82852.5,50.5,1573,95.9,924,56.3,1193,72.7,737,44.9,411,25,538,32.8,7411.35,4.52,1546,88.148,0.06,-0.01,0.13
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Irish Traveller,175,190,5884.75,31,164,86.3,41,21.6,67,35.3,37,19.5,13,6.8,20,10.5,496.51,2.61,177,-168.057,-0.95,-1.16,-0.74
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Pakistani,2040,29215,1368975.78,46.9,28415,97.3,13822,47.3,19380,66.3,14123,48.3,5264,18,7625,26.1,122083.07,4.18,26738,6057.824,0.23,0.21,0.24
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Unknown,2504,12736,531186,41.7,11847,93,5149,40.4,7383,58,4654,36.5,2030,15.9,2819,22.1,47263.48,3.71,10792,-2500.837,-0.23,-0.26,-0.21
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White and Asian,2818,9222,483295.53,52.4,8953,97.1,5336,57.9,6864,74.4,4502,48.8,2527,27.4,3260,35.4,43715.3,4.74,8521,2057.832,0.24,0.21,0.27
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White and Black African,2373,5715,265596.26,46.5,5462,95.6,2624,45.9,3742,65.5,2528,44.2,1060,18.5,1556,27.2,23646.52,4.14,5272,223.974,0.04,0,0.08
202324,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White and Black Caribbean,2650,9714,376489.13,38.8,9153,94.2,3116,32.1,5087,52.4,3114,32.1,1006,10.4,1578,16.2,32491.88,3.34,9414,-4394.276,-0.47,-0.5,-0.44
202324,Academic year,National,E92000001,England,Final,All state-funded,FSM status,FSM eligible,4048,152061,5259416.52,34.6,139578,91.8,39200,25.8,65900,43.3,43505,28.6,12056,7.9,19540,12.9,454844.65,2.99,141529,-80359.553,-0.57,-0.58,-0.56
202324,Academic year,National,E92000001,England,Final,All state-funded,FSM status,Not known to be FSM eligible,4075,477146,23637323.16,49.5,464935,97.4,249624,52.3,343048,71.9,210840,44.2,101020,21.2,139289,29.2,2108273.49,4.42,444896,63220.932,0.14,0.14,0.15
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN provision,All SEN provision,4081,108590,3017689.28,27.8,90377,83.2,19010,17.5,33427,30.8,17169,15.8,4504,4.1,7186,6.6,252911.95,2.33,102792,-64734.92,-0.63,-0.64,-0.62
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN provision,"Education, health and care plan",3848,30507,433107.75,14.2,15815,51.8,2139,7,3974,13,1456,4.8,412,1.4,633,2.1,34910.54,1.14,27417,-31009.61,-1.13,-1.15,-1.11
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN provision,SEN support / SEN without an EHC plan,3292,78083,2584581.53,33.1,74562,95.5,16871,21.6,29453,37.7,15713,20.1,4092,5.2,6553,8.4,218001.41,2.79,75375,-33725.31,-0.45,-0.46,-0.44
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN provision,No SEN provision,3278,519344,25861039.65,49.8,513229,98.8,269700,51.9,375261,72.3,237172,45.7,108571,20.9,151641,29.2,2308753.41,4.45,482731,49913.437,0.1,0.1,0.11
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN primary need,Autistic spectrum disorder,3491,18501,544896.26,29.5,13727,74.2,4402,23.8,6838,37,3108,16.8,1205,6.5,1743,9.4,46643.62,2.52,17288,-11535.652,-0.67,-0.69,-0.65
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN primary need,Hearing impairment,1338,2021,80171.25,39.7,1879,93,685,33.9,1059,52.4,585,28.9,247,12.2,363,18,6940.26,3.43,1942,-36.62,-0.02,-0.08,0.04
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN primary need,Moderate learning difficulty,2956,16277,350360,21.5,13578,83.4,1021,6.3,2575,15.8,1955,12,158,1,352,2.2,28351.06,1.74,15360,-7577.296,-0.49,-0.52,-0.47
202324,Academic year,National,E92000001,England,Final,All state-funded,SEN primary need,Multi-sensory impairment,216,291,10413.88,35.8,254,87.3,90,30.9,142,48.8,57,19.6,21,7.2,29,10,890.8,3.06,280,-98.322,-0.35,-0.52,-0.19
