"time_period","time_identifier","geographic_level","country_code","country_name","version","establishment_type_group","qualification_type","subject","test_year","number_entries","percentage"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","All Subjects","Total",381,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","FSMQ","All Subjects","Total",5154,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","All Subjects","Total",4831335,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 6 Performing Arts Graded Examination","All Subjects","Total",1208,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 7 Performing Arts Graded Examination","All Subjects","Total",739,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 8 Performing Arts Graded Examination","All Subjects","Total",434,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","All Subjects","Total",381185,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","All Subjects","Final year",358,"94"
202425,"Academic year","National","E92000001","England","Revised","All schools","FSMQ","All Subjects","Final year",5111,"99.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","All Subjects","Final year",4751828,"98.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 6 Performing Arts Graded Examination","All Subjects","Final year",222,"18.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 7 Performing Arts Graded Examination","All Subjects","Final year",135,"18.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 8 Performing Arts Graded Examination","All Subjects","Final year",81,"18.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","All Subjects","Final year",376221,"98.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","All Subjects","Penultimate year",17,"4.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","FSMQ","All Subjects","Penultimate year",39,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","All Subjects","Penultimate year",71565,"1.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 6 Performing Arts Graded Examination","All Subjects","Penultimate year",559,"46.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 7 Performing Arts Graded Examination","All Subjects","Penultimate year",379,"51.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 8 Performing Arts Graded Examination","All Subjects","Penultimate year",240,"55.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","All Subjects","Penultimate year",4964,"1.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Ancient History","Total",1493,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Ancient History","Final year",1486,"99.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Ancient History","Penultimate year",7,"0.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Animal Care","Total",1828,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Animal Care","Final year",1817,"99.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Animal Care","Penultimate year",11,"0.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Art & Design","Total",4214,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Art & Design","Final year",4083,"96.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Art & Design","Penultimate year",131,"3.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Art and Design","Total",14,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","Total",191934,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Art and Design","Final year",13,"92.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","Final year",189577,"98.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Art and Design","Penultimate year",1,"7.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","Penultimate year",1985,"1"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biblical Hebrew","Total",609,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biblical Hebrew","Final year",137,"22.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biblical Hebrew","Penultimate year",429,"70.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Biology","Total",8,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biology","Total",167015,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Biology","Final year",8,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biology","Final year",166019,"99.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Biology","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Biology","Penultimate year",898,"0.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Business","Total",15,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Business","Total",128507,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Business","Total",40772,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Business","Final year",14,"93.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Business","Final year",127597,"99.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Business","Final year",40443,"99.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Business","Penultimate year",1,"6.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Business","Penultimate year",754,"0.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Business","Penultimate year",329,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Chemistry","Total",6,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Chemistry","Total",160515,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Chemistry","Final year",5,"83.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Chemistry","Final year",159916,"99.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Chemistry","Penultimate year",1,"16.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Chemistry","Penultimate year",525,"0.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Childcare","Total",18079,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Childcare","Final year",17926,"99.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Childcare","Penultimate year",153,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Total",5000,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Final year",4898,"98"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Civilisation","Penultimate year",66,"1.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Total",851,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Final year",806,"94.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Classical Greek","Penultimate year",42,"4.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Total",463617,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Final year",463340,"99.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Combined Science","Penultimate year",268,"0.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Computer Science","Total",9,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Total",88763,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Computer Science","Final year",8,"88.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Final year",88027,"99.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Computer Science","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Computer Science","Penultimate year",678,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Construction","Total",9997,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Construction","Final year",9861,"98.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Construction","Penultimate year",136,"1.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Total",7139,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Dance","Total",5965,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Final year",6888,"96.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Dance","Final year",5930,"99.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Dance","Penultimate year",200,"2.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Dance","Penultimate year",35,"0.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Total",77544,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Final year",76731,"99"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Design & Technology","Penultimate year",725,"0.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Total",48463,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Final year",48135,"99.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Drama","Penultimate year",276,"0.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Economics","Total",37,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Total",7207,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Economics","Final year",37,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Final year",7071,"98.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Economics","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Economics","Penultimate year",130,"1.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Total",2278,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Engineering","Total",28968,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Final year",2277,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Engineering","Final year",28492,"98.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Engineering","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Engineering","Penultimate year",476,"1.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","English Language","Total",5,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Total",635454,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","English Language","Final year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Final year",632978,"99.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","English Language","Penultimate year",5,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Language","Penultimate year",2424,"0.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Total",611543,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Final year",602145,"98.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","English Literature","Penultimate year",9367,"1.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Film Studies","Total",18,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Total",5485,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Film Studies","Final year",18,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Final year",5360,"97.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Film Studies","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Film Studies","Penultimate year",83,"1.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Total",54587,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Final year",54208,"99.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Food Preparation & Nutrition","Penultimate year",363,"0.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","French","Total",18,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Total",127054,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","French","Final year",17,"94.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Final year",124999,"98.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","French","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","French","Penultimate year",1076,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Total",289897,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Final year",289010,"99.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Geography","Penultimate year",839,"0.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","German","Total",3,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Total",32224,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","German","Final year",3,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Final year",31436,"97.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","German","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","German","Penultimate year",444,"1.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Hair / Personal Care","Total",2321,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Hair / Personal Care","Final year",2306,"99.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Hair / Personal Care","Penultimate year",15,"0.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Health","Total",56294,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Health","Final year",55778,"99.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Health","Penultimate year",516,"0.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Total",291010,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Final year",289923,"99.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","History","Penultimate year",1036,"0.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Hospitality and Catering","Total",39835,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Hospitality and Catering","Final year",39499,"99.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Hospitality and Catering","Penultimate year",336,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Information and Communication Technology","Total",24033,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Information and Communication Technology","Final year",23077,"96"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Information and Communication Technology","Penultimate year",956,"4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Land Based Studies","Total",154,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Land Based Studies","Final year",153,"99.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Land Based Studies","Penultimate year",1,"0.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Latin","Total",1,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Total",8126,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Latin","Final year",1,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Final year",7819,"96.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Latin","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Latin","Penultimate year",289,"3.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Law","Total",24,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Law","Final year",24,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Law","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","FSMQ","Mathematics","Total",5154,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Total",632146,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","FSMQ","Mathematics","Final year",5111,"99.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Final year",629963,"99.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","FSMQ","Mathematics","Penultimate year",39,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Mathematics","Penultimate year",1983,"0.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Mathematics AS level","Total",58,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Mathematics AS level","Final year",46,"79.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Mathematics AS level","Penultimate year",9,"15.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media / Film / TV","Total",26525,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media / Film / TV","Final year",26218,"98.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Media / Film / TV","Penultimate year",274,"1"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Multimedia","Total",36709,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Multimedia","Final year",36120,"98.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Multimedia","Penultimate year",589,"1.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Total",34256,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 6 Performing Arts Graded Examination","Music","Total",1208,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 7 Performing Arts Graded Examination","Music","Total",739,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 8 Performing Arts Graded Examination","Music","Total",434,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Music","Total",11440,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Final year",33949,"99.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 6 Performing Arts Graded Examination","Music","Final year",222,"18.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 7 Performing Arts Graded Examination","Music","Final year",135,"18.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 8 Performing Arts Graded Examination","Music","Final year",81,"18.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Music","Final year",11320,"99"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Music","Penultimate year",261,"0.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 6 Performing Arts Graded Examination","Music","Penultimate year",559,"46.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 7 Performing Arts Graded Examination","Music","Penultimate year",379,"51.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Grade 8 Performing Arts Graded Examination","Music","Penultimate year",240,"55.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Music","Penultimate year",120,"1"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Other Design and Technology","Total",22,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Other Design and Technology","Final year",22,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Other Design and Technology","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Total",40565,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Final year",24918,"61.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Modern Languages","Penultimate year",12962,"32"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Total",2455,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Final year",2040,"83.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Other Sciences","Penultimate year",405,"16.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Total",78548,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Final year",77997,"99.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physical Education","Penultimate year",534,"0.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Physics","Total",3,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Total",160748,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Physics","Final year",3,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Final year",160160,"99.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Physics","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Physics","Penultimate year",498,"0.3"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Religious Studies","Total",66,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Total",218637,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Religious Studies","Final year",66,"100"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Final year",200260,"91.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Religious Studies","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Religious Studies","Penultimate year",18320,"8.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Social Studies","Total",74,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Total",67434,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Social Studies","Final year",73,"98.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Final year",63796,"94.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","AS level","Social Studies","Penultimate year",0,"0"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Social Studies","Penultimate year",3195,"4.7"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Total",131129,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Final year",127792,"97.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Spanish","Penultimate year",1796,"1.4"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Speech & Drama","Total",12988,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Speech & Drama","Final year",12704,"97.8"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Speech & Drama","Penultimate year",284,"2.2"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Sports","Total",80277,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Sports","Final year",79432,"98.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Sports","Penultimate year",845,"1.1"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Total",32577,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Final year",23952,"73.5"
202425,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Statistics","Penultimate year",8433,"25.9"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Tourism","Total",7311,"z"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Tourism","Final year",7280,"99.6"
202425,"Academic year","National","E92000001","England","Revised","All schools","Vocational","Tourism","Penultimate year",31,"0.4"
